"resource_type","display_name","region","lifecycle_state","compartment_id","ocid","time_created","freeform_tags","defined_tags"
"App","Azure EntraID",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaqewfljqaxz3ylygd52od6p2dlmexnq2355uba5gb32hhljnpan4a","13/03/2026 12:40:48","{}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-13T11:40:48.184Z""}}"
"App","IAM DataSafe",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baam5o252jlw64mudserplb73vfaxhm3pqjbpyhjpedugua","10/03/2026 15:42:49","{}","{}"
"App","OCI Console",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baatdsrxcrkvvzlibxmkvmdeknoo7nihkartje4ciwfskca","10/03/2026 15:42:49","{}","{}"
"App","IAM LoginClient",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaqewfljqa2vemdrbusfoo5barwz2so6m7laypryuvqw5n5otg6brq","10/03/2026 15:42:46","{}","{}"
"App","ID Bridge",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaxe2n6gaav7n6hsa3n7s5nnxu2n4wnjrx5an652rbums3baifnpqq","05/03/2026 11:59:57","{}","{}"
"App","IAM DataSafe",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baalkj6jxvjtx6feozw6aynvdc5do53lymfan7gzndrtmwq","02/03/2026 15:49:06","{}","{}"
"App","OCI Console",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baargflrc2bwdq3w4jcu7z7qro7c5ssueqymcisvsmrozkq","02/03/2026 15:49:05","{}","{}"
"App","IAM LoginClient",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaxe2n6gaahxccmbphwlkly72paqoyxuf2igd37ywgpc2en3kys4ra","02/03/2026 15:49:03","{}","{}"
"App","IDCS Application",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaxe2n6gaanqmd3jvmmazxzc3bflu43ui6b3uydagzv3pudy4jye7q","02/03/2026 15:49:02","{}","{}"
"App","IAM DataSafe",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baab3fjhi3pslvlqlrsw7fs63qlh3ka7upi2sxwq4fb4hiq","27/02/2026 13:27:02","{}","{}"
"App","OCI Console",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baa74jqv7olhlcqprs7hbeulb2mdo22mxnolzgn7ok4e7qa","27/02/2026 13:27:02","{}","{}"
"App","IAM LoginClient",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaauqg3c3iahp3bxp6gri36tq7ed3dchzeic2nmoydl4yss4nrc3jea","27/02/2026 13:26:59","{}","{}"
"App","IDCS Application",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaauqg3c3ia2i53rxf7yovxyx2zewfhtxnex3tcyuh7thii3sulr76a","27/02/2026 13:26:59","{}","{}"
"App","IAM DataSafe",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baai3mfsckdtzfn7cmf5pp6jnqbpb644u4girjgna45basq","20/02/2026 9:33:41","{}","{}"
"App","OCI Console",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaaaqtp5baanahzpoouz6ib5dbxh4bhnesfvuwdyovovgzellaxphva","20/02/2026 9:33:41","{}","{}"
"App","IAM LoginClient",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaapwdctiqa2rh3hla5ee6anh6bfcdn4vpybumw7eiecsyqzg62scua","20/02/2026 9:33:38","{}","{}"
"App","IDCS Application",,,"ocid1.tenancy.oc19..aaaaaaaa4ftkyx3ao73kndo3mbltj6gtbf27mxbgpu65a33ipgo2wqyj4zba","ocid1.domainapp.oc19.eu-madrid-2.amaaaaaapwdctiqa6pp3fhq2gonrt53tyb2l4jg7rfm64shsqshhrlkmt2oa","20/02/2026 9:33:37","{}","{}"
